Year,Month,Region,Temperature,Rainfall,Humidity
2023,8,North,36.45,65.8,89
2023,12,South,32.35,114.65,68
2023,6,East,26.77,173.97,85
2023,2,North,20.31,164.68,69
2023,12,North,20.5,183.51,57
2023,5,South,21.35,91.18,52
2023,1,East,27.94,55.5,82
2023,12,East,28.57,194.87,60
2023,10,North,32.34,109.97,69
2023,6,North,19.02,159.97,60
2023,12,South,34.56,220.15,87
2023,9,South,31.47,266.06,56
2023,1,East,26.37,81.01,79
2023,11,West,22.05,128.04,58
2023,11,East,34.25,202.01,54
2023,10,North,26.5,69.34,48
2023,12,East,27.9,85.07,49
2023,12,West,29.92,84.72,83
2023,3,South,23.43,118.31,70
2023,12,West,26.59,106.79,62
2023,7,West,32.33,84.37,69
2023,4,West,31.82,62.05,72
2023,9,South,31.87,168.72,48
2023,3,West,22.22,200.27,86
2023,5,West,26.82,208.96,40
2023,3,West,26.02,91.14,83
2023,7,North,30.13,171.22,74
2023,5,West,29.68,134.18,50
2023,9,South,28.78,85.76,73
2023,7,West,40.33,164.05,55
2023,2,West,26.55,83.0,48
2023,4,South,25.96,97.43,71
2023,9,West,22.22,37.4,54
2023,12,South,20.31,92.15,51
2023,2,West,21.9,135.23,72
2023,10,South,24.41,214.14,84
2023,9,West,34.55,98.79,53
2023,10,West,28.2,57.71,47
2023,5,North,28.97,209.84,47
2023,2,North,27.52,89.73,66
2023,4,West,29.83,15.1,51
2023,12,West,35.01,127.99,40
2023,12,East,18.03,100.51,82
2023,7,South,34.09,258.02,79
2023,12,East,15.42,148.52,81
2023,8,North,28.14,111.22,50
2023,3,North,38.96,64.53,78
2023,1,North,31.4,139.81,82
2023,4,North,29.87,207.4,70
2023,2,West,38.01,138.71,56
2023,8,North,24.48,69.15,72
2023,4,West,30.17,152.33,71
2023,2,West,30.89,117.08,68
2023,6,North,25.39,146.92,60
2023,6,North,25.83,98.71,60
2023,10,South,25.28,97.3,79
2023,4,East,28.44,94.93,62
2023,6,North,30.73,176.53,45
2023,2,South,28.62,97.91,61
2023,10,South,31.55,92.42,89
2023,12,East,18.15,63.48,77
2023,2,West,26.91,147.24,76
2023,10,North,22.88,138.7,84
2023,4,East,29.51,93.07,47
2023,8,North,29.43,77.44,80
2023,7,South,27.42,232.57,88
2023,12,South,30.55,7.17,74
2023,9,West,32.99,149.59,50
2023,8,South,27.7,197.48,63
2023,5,South,22.74,83.21,88
2023,2,East,20.09,167.65,60
2023,5,North,28.18,106.78,41
2023,8,North,29.21,135.36,79
2023,10,East,23.15,100.61,58
2023,9,West,31.63,184.52,78
2023,12,North,25.71,141.79,67
2023,12,South,19.72,127.9,56
2023,12,North,34.28,66.07,45
2023,9,South,33.72,232.94,58
2023,1,West,17.92,120.6,77
2024,7,East,25.19,257.39,67
2024,4,North,24.99,235.65,41
2024,11,East,36.2,13.3,77
2024,8,North,27.5,80.7,76
2024,5,South,20.52,57.78,43
2024,7,East,32.41,117.11,61
2024,10,North,21.85,131.23,65
2024,3,South,26.7,133.8,88
2024,7,East,24.15,183.25,82
2024,11,East,25.2,209.61,75
2024,11,North,32.69,178.05,52
2024,8,North,35.61,86.34,71
2024,5,North,21.63,73.08,56
2024,4,South,31.13,120.17,80
2024,8,North,24.34,145.57,75
2024,8,East,24.49,109.01,85
2024,3,East,30.45,39.27,58
2024,6,North,22.86,160.92,74
2024,5,North,30.35,96.46,85
2024,2,West,31.65,94.65,79
2024,8,East,25.84,116.72,67
2024,12,South,34.64,105.61,40
2024,6,West,21.64,98.01,81
2024,2,North,34.73,43.19,57
2024,12,North,18.28,113.27,87
2024,5,East,41.5,162.18,79
2024,1,North,25.97,135.88,72
2024,12,South,22.19,176.89,51
2024,10,East,26.84,76.29,47
2024,6,North,22.77,43.32,63
2024,12,East,29.93,105.25,55
2024,9,North,34.84,83.15,89
2024,1,North,23.03,89.38,43
2024,11,North,30.9,132.7,77
2024,11,South,20.34,89.82,83
2024,10,South,33.16,45.0,66
2024,12,East,30.08,86.46,48
2024,12,North,33.38,140.4,86
2024,3,North,27.39,160.29,55
2024,12,South,25.82,159.69,51
2024,7,North,32.08,145.47,70
2024,4,South,21.46,109.91,63
2024,9,North,19.29,144.29,53
2024,3,East,27.98,117.46,84
2024,5,North,26.05,126.79,64
2024,3,North,30.77,63.64,73
2024,7,West,33.46,122.63,42
2024,5,South,30.67,142.72,63
2024,9,North,33.06,140.47,81
2024,7,North,29.61,42.75,48
2024,2,West,30.47,125.78,65
2024,4,West,27.42,33.37,59
2024,9,South,30.33,130.42,79
2024,12,West,28.83,77.92,49
2024,2,East,29.63,222.34,58
2024,10,West,27.17,127.15,42
2024,9,East,32.04,168.07,63
2024,10,South,24.45,246.65,44
2024,5,South,27.91,70.96,42
2024,2,South,34.56,146.14,66
2024,4,South,23.26,48.85,55
2024,12,South,17.19,140.69,88
2024,12,East,29.83,225.94,54
2024,7,East,26.72,82.33,74
2024,12,South,33.05,66.84,51
2024,8,West,27.35,114.53,80
2024,3,North,24.98,242.75,83
2024,1,South,27.62,166.26,65
2024,4,West,33.47,65.71,86
2024,2,North,30.88,207.3,73
2024,8,South,15.83,20.7,62
2024,4,South,28.93,248.19,70
2024,2,East,29.18,171.39,89
2024,6,North,27.91,225.81,59
2024,6,North,24.95,21.13,51
2024,10,West,33.97,130.17,62
2024,4,East,34.22,111.97,43
2024,6,East,16.98,59.58,62
2024,2,East,24.01,42.24,87
2024,10,East,27.28,150.42,87
2024,12,North,32.74,155.86,40
2024,2,North,28.17,198.0,64
2024,10,South,24.58,89.79,41
2024,4,South,31.55,111.5,69
2024,8,East,26.94,37.05,42
2024,7,East,27.41,212.45,60
2024,12,East,27.86,124.17,64
2024,9,South,30.87,163.36,59
2024,8,West,26.46,165.47,88
2024,5,West,31.43,207.55,61
2024,2,South,27.63,70.12,60
2024,5,South,22.66,161.86,72
2024,8,South,27.82,118.5,77
2024,10,South,22.92,246.34,54
2024,9,South,28.2,69.94,85
2024,12,South,32.15,190.29,54
2024,12,East,22.63,141.02,85
2024,12,East,29.82,137.87,64
2024,9,East,23.85,123.24,60
2024,1,East,29.01,200.8,63
